Rank,Company,Sector,Industry,Location,Revenues,Profits,Employees
929,Werner Enterprises,Transportation,"Trucking, Truck Leasing","Omaha,  NE",2117,202,12154
930,Oaktree Capital Group,Financials,Securities,"Los Angeles,  CA",2100,231,930
931,Woodward,Aerospace &  Defense,Aerospace and Defense,"Fort Collins,  CO",2099,200,6829
932,F5 Networks,Technology,Network and Other Communications Equipment,"Seattle,  WA",2090,420,4366
933,Valvoline,Chemicals,Chemicals,"Lexington,  KY",2084,304,5600
934,Roadrunner Transportation Systems,Transportation,"Trucking, Truck Leasing","Downers Grove,  IL",2082,-107,4645
935,SemGroup,Energy,Pipelines,"Tulsa,  OK",2082,-18,1220
936,Catalent,Health Care,Pharmaceuticals,"Franklin Township,  NJ",2075,109,10800
937,Quorum Health,Health Care,Health Care: Medical Facilities,"Brentwood,  TN",2072,-115,11250
938,Universal,"Food, Beverages &  Tobacco",Tobacco,"Richmond,  VA",2071,106,24000
939,Nordson,Industrials,Industrial Machinery,"Westlake,  OH",2067,295,7532
940,ResMed,Health Care,Medical Products and Equipment,"San Diego,  CA",2067,342,6080
941,Tower International,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Livonia,  MI",2066,47,7600
942,Freds,Food &  Drug Stores,Food and Drug Stores,"Memphis,  TN",2064,-141,7324
943,Foundation Building Materials,Wholesalers,Wholesalers: Diversified,"Tustin,  CA",2061,82,3782
944,Kennametal,Industrials,Industrial Machinery,"Pittsburgh,  PA",2058,49,10744
945,Autodesk,Technology,Computer Software,"San Rafael,  CA",2057,-567,8800
946,Ply Gem Holdings,Materials,"Building Materials, Glass","Cary,  NC",2056,68,9471
947,Central Garden & Pet,Household Products,Household and Personal Products,"Walnut Creek,  CA",2055,78,4050
948,Matson,Transportation,Shipping,"Honolulu,  HI",2047,232,1947
949,EchoStar,Technology,Network and Other Communications Equipment,"Englewood,  CO",2039,392,2100
950,Genesis Energy,Energy,Pipelines,"Houston,  TX",2028,82,2100
951,SVB Financial Group,Financials,Commercial Banks,"Santa Clara,  CA",2022,490,2438
952,Itron,Industrials,"Electronics, Electrical Equip.","Liberty Lake,  WA",2018,57,7150
953,Portland General Electric,Energy,Utilities: Gas and Electric,"Portland,  OR",2009,187,2906
954,California Resources,Energy,"Mining, Crude-Oil Production","Los Angeles,  CA",2006,-266,1450
955,Esterline Technologies,Aerospace &  Defense,Aerospace and Defense,"Bellevue,  WA",2005,111,13255
956,Delta Tucker Holdings,Aerospace &  Defense,Aerospace and Defense,"McLean,  VA",2004,30,8800
957,AMN Healthcare Services,Health Care,Health Care: Pharmacy and Other Services,"San Diego,  CA",1989,132,2980
958,Griffon,Materials,"Building Materials, Glass","New York,  NY",1986,14,4700
959,Valhi,Chemicals,Chemicals,"Dallas,  TX",1980,207,2790
960,Hexcel,Aerospace &  Defense,Aerospace and Defense,"Stamford,  CT",1973,284,6259
961,IDEXX Laboratories,Health Care,Medical Products and Equipment,"Westbrook,  ME",1969,263,7600
962,Deluxe,Media,"Publishing, Printing","Shoreview,  MN",1966,230,5886
963,M/I Homes,Engineering &  Construction,Homebuilders,"Columbus,  OH",1962,72,1238
964,Kraton,Chemicals,Chemicals,"Houston,  TX",1960,97,1931
965,Stewart Information Services,Financials,Insurance: Property and Casualty (Stock),"Houston,  TX",1956,48,5960
966,Marriott Vacations Worldwide,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Orlando,  FL",1952,226,11000
967,SPX FLOW,Industrials,Industrial Machinery,"Charlotte,  NC",1952,46,7000
968,ACCO Brands,Household Products,"Home Equipment, Furnishings","Lake Zurich,  IL",1949,131,6620
969,Echo Global Logistics,Transportation,Transportation and Logistics,"Chicago,  IL",1943,12,2453
970,Cadence Design Systems,Technology,Computer Software,"San Jose,  CA",1943,204,7214
971,Nuance Communications,Technology,Computer Software,"Burlington,  MA",1939,-151,11600
972,Finish Line,Retailing,Specialty Retailers: Apparel,"Indianapolis,  IN",1934,-19,8200
973,TransUnion,Business Services,Financial Data Services,"Chicago,  IL",1934,441,5100
974,ServiceNow,Technology,Computer Software,"Santa Clara,  CA",1933,-150,6222
975,Summit Materials,Materials,"Building Materials, Glass","Denver,  CO",1933,121,6000
976,Engility Holdings,Aerospace &  Defense,Aerospace and Defense,"Chantilly,  VA",1932,-36,8700
977,Ferrellgas Partners,Energy,Energy,"Overland Park,  KS",1930,-55,3891
978,Interactive Brokers Group,Financials,Securities,"Greenwich,  CT",1927,76,1228
979,Stepan,Chemicals,Chemicals,"Northfield,  IL",1925,91,2096
980,Oceaneering International,Energy,"Oil and Gas Equipment, Services","Houston,  TX",1922,166,8200
981,Cimarex Energy,Energy,"Mining, Crude-Oil Production","Denver,  CO",1918,494,910
982,Rexnord,Industrials,Industrial Machinery,"Milwaukee,  WI",1918,74,8000
983,Beazer Homes USA,Engineering &  Construction,Homebuilders,"Atlanta,  GA",1916,31,1100
984,MKS Instruments,Technology,Semiconductors and Other Electronic Components,"Andover,  MA",1916,339,4923
985,Vail Resorts,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Broomfield,  CO",1907,210,20150
986,Ohio National Mutual,Financials,"Insurance: Life, Health (stock)","Cincinnati,  OH",1907,25,1300
987,TopBuild,Engineering &  Construction,"Engineering, Construction","Daytona Beach,  FL",1906,158,8400
988,Brown & Brown,Financials,Insurance: Property and Casualty (Stock),"Daytona Beach,  FL",1881,399,8491
989,Aerojet Rocketdyne Holdings,Aerospace &  Defense,Aerospace and Defense,"El Segundo,  CA",1877,-10,5157
990,Barnes & Noble Education,Retailing,Specialty Retailers: Other,"Bernards,  NJ",1874,5,13375
991,Superior Energy Services,Energy,"Oil and Gas Equipment, Services","Houston,  TX",1874,-206,6400
992,VeriFone Systems,Technology,Financial Data Services,"San Jose,  CA",1871,-174,5600
993,Childrens Place,Retailing,Specialty Retailers: Apparel,"Secaucus,  NJ",1870,84,9800
994,Tribune Media,Media,Entertainment,"Chicago,  IL",1867,194,6000
995,Healthcare Services Group,Health Care,Health Care: Pharmacy and Other Services,"Bensalem,  PA",1866,88,55000
996,SiteOne Landscape Supply,Wholesalers,Wholesalers: Diversified,"Roswell,  GA",1862,54,3664
997,Charles River Laboratories Intl,Health Care,Health Care: Pharmacy and Other Services,"Wilmington,  MA",1858,123,11800
998,CoreLogic,Business Services,Financial Data Services,"Irvine,  CA",1851,152,5900
999,Ensign Group,Health Care,Health Care: Medical Facilities,"Mission Viejo,  CA",1849,40,21301
1000,HCP,Financials,Real estate,"Irvine,  CA",1848,414,190
